origin	universal type	COSMIC	intOgen	cBioPortal	PG	FDA	MCG	ClinVar	OncoKB	UMIN	ClinicalTrial	
Lymphoid	all	haematopoietic+AF8-and+AF8-lymphoid+AF8-tissue+AD4-HS1+AD0-acute+AF8-lymphoblastic+AF8AKg-	ALL	ALL,BALL,BLL,TALL,LEUK 	all	leukemia,acute leukemia,acute lymphoblastic leukemia+AC0-(Ph+-),acute lymphoblastic leukemia+AC0-(Ph+AC0-),acute lymphoblastic leukemia+AC0-relapsed or refractory	all	SreachBy:acute+ACY-lymphoblastic	NA	Morphologically confirmed diagnosis of 1st relapsed precursor B+AC0-cell or T+AC0-cell ALL+ADs-Patients with acute myeloid leukemia/acute lymphocytic leukemia/myelodysplastic syndrome/chronic myelomonocytic leukemia categorized as high risk group 	NA	all
Myeloid	aml	haematopoietic+AF8-and+AF8-lymphoid+AF8-tissue+AD4-HS1+AD0-acute+AF8-myeloid+AF8AKg-	AML	AML,LEUK 	aml	acute promyelocytic leukemia,acute myeloid leukemia,leukemia,acute leukemia,relapsed or refractory acute myeloid leukemia	aml	SreachBy:acute+ACY-myeloid	Acute Myeloid Leukemia	NA	NA	aml
Bowel	anal	large+AF8-intestine+AD4-SS1+AD0-anus	COREAD	NA	anal		Colorectal	SreachBy:Colorectal+ACY-colorectal	Colorectal Cancer	NA	NA	anal
Bowel	rectal	large+AF8-intestine+AD4-SS1+AD0-rectum	COREAD	READ,COADREAD	rectal	colorectal,metastatic colorectal,rectum,colorectal cancer	Colorectal	SreachBy:Colorectal+ACY-colorectal	Colorectal Cancer	colorectal cancer+ADs-Survivin+AC0-expressing advanced/recurrent colorectal cancer patients or patients who refuse standard cancer therapy+ADs-Advanced / recurrent colorectal cancer+ADs-Colorectal cancer+ADs-Metastatic colorectal adenocarcinoma+ADs-Metastatic colorectal cancer+ADs-3rd line or later therapy for unresectable advanced and/or recurrent colorectal cancer+ADs-Stage IV colorectal cancer after palliative operation+ADs-Patients with RAS/BRAF V600E wild+AC0-type unresectable advanced or recurrent colorectal cancer who have been treated with anti+AC0-EGFR monoclonal antibody+ADs-BRAF V600E mutant metastatic colorectal cancer+ADs-colorectal cancer+ADs-Colorectal cancer, Gastric cancer, Esophageal cancer, Biliary tract cancer, Pancreatic cancer, Non+AC0-Squamous non+AC0-small cell lung cancer, Squamous non+AC0-small cell lung cancer, Solid Malignancies	Colorectal Cancer+ADs-BRAF V600E+AC0-mutant Metastatic Colorectal Cancer+ADs-Gastrointestinal Cancer,Pancreatic Cancer,Gastric Cancer,Colon Cancer,Rectal Cancer	rectal
Bowel	colon	large+AF8-intestine+AD4-SS1+AD0-colon	COREAD	COAD,MACR,COADREAD	colon	colon	colon	SreachBy:Colon+ACY-colon	Colorectal Cancer	colorectal cancer+ADs-Survivin+AC0-expressing advanced/recurrent colorectal cancer patients or patients who refuse standard cancer therapy+ADs-Advanced / recurrent colorectal cancer+ADs-Colorectal cancer+ADs-Metastatic colorectal adenocarcinoma+ADs-Metastatic colorectal cancer+ADs-3rd line or later therapy for unresectable advanced and/or recurrent colorectal cancer+ADs-Stage IV colorectal cancer after palliative operation+ADs-Patients with RAS/BRAF V600E wild+AC0-type unresectable advanced or recurrent colorectal cancer who have been treated with anti+AC0-EGFR monoclonal antibody+ADs-BRAF V600E mutant metastatic colorectal cancer+ADs-colorectal cancer+ADs-Colorectal cancer, Gastric cancer, Esophageal cancer, Biliary tract cancer, Pancreatic cancer, Non+AC0-Squamous non+AC0-small cell lung cancer, Squamous non+AC0-small cell lung cancer, Solid Malignancies	Colorectal Cancer+ADs-BRAF V600E+AC0-mutant Metastatic Colorectal Cancer+ADs-Gastrointestinal Cancer,Pancreatic Cancer,Gastric Cancer,Colon Cancer,Rectal Cancer	colon
Bladder+ADs-Urinary Tract	bladder	urinary+AF8-tract+AD4-SS1+AD0-bladder	BLCA	BLADDER,BLCA,SRCBC	bladder	ADVANCED UROTHELIAL BLADDER CANCER	bladder	SreachBy:Bladder+ACY-bladder	Bladder Cancer	NA	NA	bladder
Uterus	uterine	cervix,endometrium	UCEC	UCCC,UCEC,UCS,UDDC,UEC,UMEC,UNEC,USC,UUC	uterine		NA	SreachBy:Uterine+ACY-uterine	Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma,Endometrial Cancer	endometrial cancer	NA	uterine
Bone	bone	bone	NA	ES	bone		NA	NA	Ewing Sarcoma	NA	NA	bone
Breast	breast	breast	BRCA	ACBC,BLPT,BPT,BRCA,BRCNOS,BREAST,DCIS,IDC,ILC,IMMC,MBC,MDLC,MPT,PD,SPC	breast	early and advanced beast cancer,breast,breast+AC0-postmenopausal,breast+AC0-(HER2+-),breast+AC0-(HER2+AC0-),breast+AC0-postmenopausal+AC0-(HER2+AC0-),breast+AC0-postmenopausal+AC0-(HER2+-)	breast	SreachBy:Breast+ACY-breast	Breast Cancer	A phase II clinical study of cancer vaccine with Survivin helper peptide for patients with advanced/recurrent breast cancers	NA	breast
CNS+ADs-Brain	cns	central+AF8-nervous+AF8-system	GBM,LGG,MB,NB,PA	AASTR,AOAST,AODG,ASTR,DIFG,GB,GBM,LGGNOS,MBL,OAST,ODG	cns	neuroblastoma	Glioma,Medulloblastoma	Complex	CNS Cancer,Glioma,Embryonal Tumor	NA	Papillary Craniopharyngioma	cns
